                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9639,                 3.0614,                 3.8608,                  1.617,                0.01638,                0.23966,                0.08931,                0.03868,                0.01657,                0.23761,                0.09513,                0.04163,                 1.9342,                 2.8228,                 3.9053,                  1.595,             0.00023474,             0.00023474,             0.00023474
                      2,                 1.9221,                 2.6006,                 2.9247,                 1.6343,                0.59057,                0.13556,                0.16467,                0.06583,                0.58785,                0.10866,                 0.1465,                0.05888,                 1.9941,                 3.8411,                 3.0804,                  1.769,             0.00046806,             0.00046806,             0.00046806
                      3,                 1.9399,                 2.5964,                 2.8393,                 1.6225,                  0.438,                0.14164,                0.11245,                0.04956,                0.44387,                0.14814,                0.10962,                0.04386,                 2.1552,                 3.1404,                 2.8402,                 1.8634,             0.00069667,             0.00069667,             0.00069667
                      4,                 1.9148,                 2.5397,                 2.7364,                 1.6427,                0.46883,                0.13085,                0.13225,                0.06839,                0.44739,                0.15633,                0.12535,                0.06001,                 1.9568,                 2.6788,                 2.7236,                 1.8355,             0.00069279,             0.00069279,             0.00069279
                      5,                 1.9217,                  2.596,                 2.5442,                 1.5835,                0.54518,                0.22814,                0.24394,                0.12448,                0.54989,                0.23361,                0.24309,                0.11516,                 1.9472,                 2.5825,                 2.4196,                 1.7143,             0.00068573,             0.00068573,             0.00068573
                      6,                 1.8872,                  2.539,                 2.4489,                 1.5874,                 0.4162,                0.24909,                0.21397,                 0.1039,                0.59594,                0.17812,                 0.2163,                 0.0978,                 1.9316,                  2.462,                 2.3654,                 1.6829,             0.00067866,             0.00067866,             0.00067866
                      7,                 1.8465,                  2.489,                 2.4294,                 1.5376,                0.58259,                0.22088,                0.19149,                0.09516,                0.58323,                0.22021,                  0.193,                 0.0936,                 1.9296,                  2.514,                 2.3004,                  1.695,             0.00067159,             0.00067159,             0.00067159
                      8,                 1.8357,                 2.4992,                 2.4133,                 1.5902,                 0.4455,                0.27389,                0.26002,                0.14124,                0.46056,                0.27865,                0.26603,                0.13549,                 1.8445,                 2.5371,                 2.2501,                 1.5878,             0.00066452,             0.00066452,             0.00066452
                      9,                 1.8196,                 2.4317,                 2.3383,                 1.5584,                0.32243,                 0.2544,                0.22023,                0.12474,                0.32181,                0.24805,                0.22225,                0.11272,                 1.8791,                 2.4493,                 2.4008,                 1.6681,             0.00065745,             0.00065745,             0.00065745
                     10,                 1.8242,                 2.4543,                 2.2873,                 1.5483,                0.60336,                0.26647,                0.21305,                0.10546,                0.60293,                0.26842,                 0.2208,                0.10457,                 1.8751,                 2.3518,                 2.3823,                 1.6746,             0.00065038,             0.00065038,             0.00065038
                     11,                 1.8098,                 2.4169,                 2.2506,                 1.5356,                0.61029,                 0.2754,                0.28677,                0.15621,                0.63157,                0.28447,                0.30196,                0.15092,                 1.8784,                 2.4628,                 2.2514,                 1.6654,             0.00064331,             0.00064331,             0.00064331
                     12,                 1.7942,                 2.3913,                 2.1973,                 1.5238,                0.57319,                0.24314,                0.26362,                0.13685,                0.58709,                0.25502,                0.26424,                0.13306,                 1.8251,                 2.4502,                 2.2347,                 1.6275,             0.00063625,             0.00063625,             0.00063625
                     13,                 1.7741,                 2.3947,                  2.172,                 1.5157,                0.64667,                0.32432,                0.30798,                0.17305,                0.65474,                0.32875,                0.31275,                0.16721,                 1.8397,                 2.3539,                 2.3894,                 1.6843,             0.00062918,             0.00062918,             0.00062918
                     14,                 1.7692,                 2.3411,                 2.1274,                 1.5152,                0.50159,                0.39119,                0.35472,                0.18723,                0.54638,                 0.3648,                0.36645,                0.18921,                 1.8314,                 2.3886,                 2.0208,                 1.5995,             0.00062211,             0.00062211,             0.00062211
                     15,                 1.7585,                 2.3594,                 2.1225,                 1.5067,                0.51464,                0.25979,                0.27755,                0.16034,                0.52792,                0.25714,                0.28091,                0.15806,                 1.8078,                 2.4567,                 2.5184,                 1.6274,             0.00061504,             0.00061504,             0.00061504
                     16,                 1.7563,                 2.4063,                 2.0958,                 1.5268,                0.57585,                 0.2934,                 0.2795,                0.15579,                0.57919,                0.29669,                0.28434,                0.14553,                 1.8441,                 2.4817,                 2.2728,                 1.6885,             0.00060797,             0.00060797,             0.00060797
                     17,                 1.7269,                  2.304,                 2.1005,                 1.5069,                 0.5946,                0.31323,                0.32063,                0.17806,                0.60836,                0.30631,                0.32515,                0.17175,                 1.8516,                 2.3918,                 2.0464,                 1.6384,              0.0006009,              0.0006009,              0.0006009
                     18,                  1.756,                 2.3481,                 2.0713,                 1.5058,                0.52853,                0.35366,                0.31253,                0.17264,                0.52673,                0.32732,                0.30867,                0.17465,                 1.8271,                 2.4939,                  2.063,                 1.6094,             0.00059383,             0.00059383,             0.00059383
                     19,                 1.7252,                 2.2607,                 2.0514,                 1.4943,                0.47615,                 0.3519,                0.31393,                0.18831,                 0.4826,                0.35006,                0.30723,                0.17757,                 1.8023,                 2.4055,                 2.0197,                 1.6195,             0.00058677,             0.00058677,             0.00058677
                     20,                 1.7436,                 2.3188,                 2.0072,                 1.4883,                0.41266,                0.39567,                0.39518,                 0.2304,                 0.4172,                0.37298,                 0.3895,                0.22093,                 1.8148,                 2.4583,                 1.9353,                 1.6138,              0.0005797,              0.0005797,              0.0005797
                     21,                 1.7315,                 2.2911,                 2.0004,                 1.5111,                0.50249,                0.37297,                0.37593,                0.20705,                0.50019,                0.36766,                0.37405,                0.19206,                 1.8575,                 2.3446,                 1.9595,                 1.6756,             0.00057263,             0.00057263,             0.00057263
                     22,                 1.6918,                 2.2344,                 1.9433,                 1.4613,                 0.6473,                0.35365,                0.39497,                0.22333,                0.72354,                0.30142,                0.40862,                0.22015,                 1.8185,                 2.3782,                 1.9261,                 1.6312,             0.00056556,             0.00056556,             0.00056556
                     23,                 1.6907,                 2.2508,                 1.9284,                 1.4533,                0.45219,                0.44029,                 0.3529,                0.19285,                0.46253,                0.44272,                0.35578,                 0.1862,                  1.805,                 2.3666,                 2.0165,                 1.6585,             0.00055849,             0.00055849,             0.00055849
                     24,                 1.6744,                 2.2419,                  1.982,                 1.4928,                0.52045,                 0.3919,                0.38079,                0.20821,                0.54117,                0.36135,                0.38735,                0.20159,                  1.867,                  2.415,                 1.8745,                 1.6451,             0.00055142,             0.00055142,             0.00055142
                     25,                 1.7006,                 2.2315,                 1.9157,                 1.4527,                0.71857,                0.29196,                0.42299,                0.24512,                0.72407,                0.29672,                0.42034,                0.23785,                 1.7914,                 2.3866,                 1.9576,                 1.5476,             0.00054435,             0.00054435,             0.00054435
                     26,                 1.6846,                 2.2468,                 1.9224,                 1.4591,                0.60482,                 0.3361,                0.33477,                0.17762,                0.63314,                0.28995,                0.33884,                0.16697,                 1.8687,                 2.3649,                 2.0816,                 1.6606,             0.00053728,             0.00053728,             0.00053728
                     27,                 1.7016,                 2.2619,                 1.8938,                 1.4566,                0.38805,                0.51554,                0.38838,                0.20859,                 0.5372,                 0.4042,                0.39717,                0.20392,                 1.7695,                 2.3591,                 1.8198,                 1.5835,             0.00053022,             0.00053022,             0.00053022
                     28,                 1.6668,                 2.2552,                 1.8419,                 1.4605,                0.31773,                0.48773,                0.37556,                0.21085,                0.31524,                0.49376,                0.38073,                0.20921,                 1.8086,                 2.3713,                 1.8976,                 1.6024,             0.00052315,             0.00052315,             0.00052315
                     29,                 1.6777,                  2.187,                 1.8634,                 1.4526,                0.70065,                0.28995,                0.35338,                0.20557,                 0.7056,                0.29724,                0.36405,                0.20053,                 1.8508,                 2.3559,                 2.0091,                 1.6087,             0.00051608,             0.00051608,             0.00051608
                     30,                 1.6621,                  2.209,                 1.8343,                 1.4473,                0.49922,                0.37751,                0.38371,                0.21168,                0.50892,                0.38065,                0.36784,                0.20353,                 1.7976,                 2.4066,                 1.9301,                 1.6116,             0.00050901,             0.00050901,             0.00050901
                     31,                 1.6676,                 2.1876,                 1.8275,                 1.4339,                0.39724,                0.32011,                0.35872,                0.20126,                0.39495,                0.32121,                0.35992,                0.19266,                 1.8906,                 2.4743,                 1.9892,                 1.6611,             0.00050194,             0.00050194,             0.00050194
                     32,                 1.6387,                 2.1414,                 1.7775,                 1.4371,                0.48273,                0.41554,                0.42305,                0.23146,                0.47348,                0.40351,                0.42027,                 0.2231,                 1.8852,                 2.3851,                 2.0181,                 1.6579,             0.00049487,             0.00049487,             0.00049487
                     33,                 1.6231,                 2.1439,                 1.7436,                 1.4278,                0.40568,                0.40505,                 0.4262,                0.23944,                0.50588,                 0.3338,                0.42371,                0.22982,                 1.8873,                  2.576,                 1.9238,                 1.6418,              0.0004878,              0.0004878,              0.0004878
                     34,                 1.6204,                 2.1157,                 1.7526,                 1.4359,                0.31971,                0.46151,                0.38826,                   0.22,                0.32534,                 0.4216,                0.39007,                0.21079,                 1.8135,                 2.3758,                 1.9139,                 1.5894,             0.00048074,             0.00048074,             0.00048074
                     35,                 1.6476,                 2.1457,                 1.7917,                 1.4474,                0.53324,                0.38697,                0.46523,                0.26304,                0.52726,                0.38874,                0.45651,                0.25619,                 1.8432,                 2.4995,                 1.7281,                 1.6455,             0.00047367,             0.00047367,             0.00047367
                     36,                 1.6147,                 2.1311,                  1.727,                 1.4218,                0.48788,                0.36497,                0.38419,                0.19446,                 0.5122,                0.36721,                0.39381,                0.18298,                 1.8712,                 2.4394,                  1.818,                  1.658,              0.0004666,              0.0004666,              0.0004666
                     37,                  1.607,                 2.1247,                 1.7081,                 1.4129,                0.41621,                0.53446,                 0.4481,                0.25437,                0.41889,                0.52997,                0.44279,                 0.2501,                 1.8766,                  2.447,                 1.7848,                 1.6404,             0.00045953,             0.00045953,             0.00045953
                     38,                 1.5931,                 2.0657,                   1.72,                 1.4137,                0.47676,                0.35162,                0.40837,                0.23895,                0.53047,                0.38328,                0.43961,                0.24424,                 1.8177,                 2.3606,                 1.8207,                 1.6122,             0.00045246,             0.00045246,             0.00045246
                     39,                 1.5839,                  2.096,                 1.6682,                 1.4025,                0.32257,                0.47098,                 0.4041,                0.22424,                0.32508,                0.43948,                0.40551,                0.21952,                 1.8602,                 2.4345,                 2.0922,                 1.6288,             0.00044539,             0.00044539,             0.00044539
                     40,                 1.5908,                 2.0572,                 1.6777,                 1.4311,                0.35573,                0.45652,                0.42911,                0.25374,                0.35402,                0.44456,                0.42911,                0.25377,                 1.8119,                 2.5032,                 1.8642,                 1.6235,             0.00043832,             0.00043832,             0.00043832
                     41,                 1.5648,                 2.0895,                 1.6308,                 1.4105,                0.43535,                0.47403,                0.44488,                0.26179,                0.43632,                0.47934,                0.45527,                0.25941,                 1.8817,                 2.4072,                 1.8167,                 1.6536,             0.00043126,             0.00043126,             0.00043126
                     42,                 1.5534,                 2.0477,                 1.6237,                 1.3894,                 0.3487,                0.50374,                0.41975,                0.23285,                0.36733,                0.52241,                0.43285,                0.22971,                 1.8109,                 2.4574,                 1.7752,                 1.6293,             0.00042419,             0.00042419,             0.00042419
                     43,                 1.5617,                 2.0726,                 1.6509,                 1.3863,                0.51245,                0.42654,                0.41038,                0.22036,                0.50028,                0.42503,                0.39801,                 0.2166,                 1.8336,                 2.4775,                 1.8823,                 1.5952,             0.00041712,             0.00041712,             0.00041712
                     44,                 1.5645,                 2.0838,                 1.6128,                 1.3827,                0.33517,                0.42658,                0.39341,                0.22268,                0.35272,                  0.408,                0.40872,                0.22114,                 1.8194,                  2.492,                 1.9239,                 1.6375,             0.00041005,             0.00041005,             0.00041005
                     45,                 1.5364,                 2.0303,                 1.5703,                 1.3728,                0.33136,                0.53483,                0.42987,                0.23735,                0.33022,                0.53281,                0.43533,                0.22896,                 1.8966,                 2.4508,                 1.7133,                 1.6912,             0.00040298,             0.00040298,             0.00040298
                     46,                 1.5595,                 2.0324,                 1.5761,                 1.3911,                0.41972,                 0.4245,                0.42476,                 0.2516,                 0.4232,                0.42851,                0.43217,                0.24963,                 1.8546,                 2.5074,                 1.8373,                 1.6544,             0.00039591,             0.00039591,             0.00039591
                     47,                 1.5514,                  2.025,                  1.568,                 1.3893,                0.42612,                0.41124,                0.43438,                0.23821,                 0.4412,                0.41187,                0.44014,                0.24189,                 1.8534,                 2.4725,                 1.9488,                 1.6441,             0.00038884,             0.00038884,             0.00038884
                     48,                 1.5185,                 1.9903,                 1.5191,                 1.3606,                0.44813,                0.41259,                0.45971,                  0.258,                0.41841,                0.40535,                0.44205,                0.26297,                 1.8457,                 2.4673,                  1.854,                 1.6455,             0.00038178,             0.00038178,             0.00038178
                     49,                 1.5186,                 1.9952,                 1.4893,                 1.3577,                0.50263,                0.41773,                0.45217,                0.26239,                0.50435,                0.41941,                0.44752,                0.25491,                 1.8755,                 2.4405,                 1.8929,                 1.7064,             0.00037471,             0.00037471,             0.00037471
                     50,                 1.4976,                 1.9557,                 1.4994,                 1.3619,                0.48778,                0.49743,                0.47007,                0.28192,                 0.5554,                0.43712,                0.47152,                0.27368,                 1.8203,                 2.4622,                 1.7949,                 1.6291,             0.00036764,             0.00036764,             0.00036764
                     51,                 1.5325,                 1.9558,                 1.5239,                 1.3877,                0.38052,                0.44664,                0.42213,                0.22481,                0.37485,                0.43722,                0.41515,                0.21673,                 1.8511,                 2.5034,                 1.8057,                  1.697,             0.00036057,             0.00036057,             0.00036057
                     52,                 1.4908,                 1.9326,                 1.4533,                 1.3474,                0.38948,                0.43244,                 0.4551,                0.25334,                0.39095,                0.43094,                0.46565,                0.25249,                  1.871,                 2.4142,                 1.7658,                 1.6798,              0.0003535,              0.0003535,              0.0003535
                     53,                 1.5105,                 1.9605,                 1.4695,                 1.3476,                0.44804,                0.38685,                0.44897,                0.22432,                0.46127,                0.39687,                0.45187,                0.22314,                  1.981,                  2.461,                 1.8035,                 1.7249,             0.00034643,             0.00034643,             0.00034643
                     54,                 1.4857,                 1.9297,                 1.4243,                  1.337,                 0.4488,                0.45323,                0.46866,                0.24696,                0.46356,                0.47428,                0.47779,                0.24673,                 1.9059,                 2.5803,                 1.6509,                 1.6984,             0.00033936,             0.00033936,             0.00033936
                     55,                 1.4789,                 1.9518,                 1.3871,                 1.3246,                0.47165,                0.41253,                0.48587,                0.27238,                0.51174,                 0.3984,                0.47857,                  0.274,                 1.9077,                 2.5034,                 1.7203,                  1.698,              0.0003323,              0.0003323,              0.0003323
                     56,                 1.4605,                 1.9213,                 1.4145,                  1.337,                0.35826,                0.50842,                0.43337,                0.25632,                0.61098,                0.39499,                0.45236,                0.24992,                 1.9468,                 2.5311,                 1.9193,                  1.749,             0.00032523,             0.00032523,             0.00032523
                     57,                 1.4682,                 1.8941,                 1.3954,                 1.3393,                0.49713,                0.45837,                0.47782,                 0.2906,                0.52729,                0.44952,                0.48517,                 0.2721,                 1.8397,                 2.5108,                 1.7821,                 1.6562,             0.00031816,             0.00031816,             0.00031816
                     58,                 1.4723,                 1.9229,                 1.3994,                 1.3344,                0.57835,                0.43112,                0.46218,                0.25554,                0.58317,                0.43163,                0.46584,                0.24736,                 1.8711,                 2.5748,                 1.8083,                 1.6924,             0.00031109,             0.00031109,             0.00031109
                     59,                 1.4537,                 1.8633,                 1.3303,                 1.2904,                 0.4692,                0.47349,                0.46777,                0.27431,                0.45923,                0.45713,                0.46688,                0.26247,                 1.9108,                 2.5698,                 1.7713,                   1.73,             0.00030402,             0.00030402,             0.00030402
                     60,                 1.4439,                 1.9062,                 1.3579,                 1.3118,                0.39091,                0.44806,                 0.4384,                0.25771,                0.59446,                0.35357,                0.45232,                 0.2585,                 1.9076,                 2.5768,                 1.7561,                 1.7087,             0.00029695,             0.00029695,             0.00029695
                     61,                 1.4243,                 1.8664,                 1.3328,                 1.3165,                0.50891,                0.41557,                  0.471,                0.25922,                0.49595,                0.40793,                0.46383,                0.25431,                 1.9151,                 2.4672,                 1.7141,                 1.7249,             0.00028988,             0.00028988,             0.00028988
                     62,                 1.4354,                  1.865,                 1.2928,                 1.3011,                0.53424,                0.53513,                0.53788,                0.32285,                0.50774,                0.49177,                0.51759,                0.30547,                 1.8968,                 2.6347,                  1.686,                 1.7445,             0.00028282,             0.00028282,             0.00028282
                     63,                 1.4315,                 1.8486,                 1.3164,                 1.2911,                0.41639,                0.46499,                0.43823,                0.26889,                0.40779,                0.45658,                0.43643,                 0.2489,                 1.9077,                 2.5697,                 1.8191,                 1.7772,             0.00027575,             0.00027575,             0.00027575
                     64,                 1.3923,                 1.7994,                 1.2922,                 1.2968,                0.47531,                0.54972,                0.50351,                0.28005,                0.44148,                0.51588,                0.47815,                0.26766,                 1.8773,                 2.6812,                 1.7464,                 1.6984,             0.00026868,             0.00026868,             0.00026868
                     65,                 1.3921,                 1.8276,                  1.271,                 1.2833,                0.51621,                0.47644,                0.49702,                 0.2867,                0.52964,                0.49229,                0.50871,                0.27314,                 1.9707,                   2.56,                 1.6617,                 1.7888,             0.00026161,             0.00026161,             0.00026161
                     66,                 1.3813,                 1.7897,                  1.231,                 1.2785,                0.51977,                0.51112,                0.48004,                0.28396,                 0.4921,                0.50904,                0.48566,                0.27602,                 1.9686,                 2.5905,                 1.7565,                 1.7889,             0.00025454,             0.00025454,             0.00025454
                     67,                 1.4015,                 1.7977,                 1.2634,                 1.2881,                0.50239,                0.47344,                0.49636,                0.29312,                0.48817,                0.47972,                0.49805,                0.29392,                 1.9647,                 2.5671,                 1.7287,                 1.7745,             0.00024747,             0.00024747,             0.00024747
                     68,                  1.387,                  1.817,                 1.2242,                 1.2931,                0.48905,                0.53007,                0.51935,                0.30896,                0.53873,                0.51424,                0.53032,                0.30363,                 1.9278,                 2.6221,                 1.6825,                 1.7261,              0.0002404,              0.0002404,              0.0002404
                     69,                 1.3555,                 1.7714,                 1.2058,                 1.2736,                0.52798,                0.46557,                 0.4324,                0.25414,                0.56455,                0.47917,                0.45868,                0.25304,                 1.8937,                 2.6008,                 1.8188,                 1.7296,             0.00023334,             0.00023334,             0.00023334
                     70,                 1.3587,                 1.7353,                 1.1989,                 1.2646,                0.61605,                0.52773,                0.56005,                0.33662,                0.60371,                0.53848,                0.57553,                0.33427,                 1.9212,                 2.5793,                 1.7206,                 1.7501,             0.00022627,             0.00022627,             0.00022627
                     71,                 1.3483,                 1.7614,                 1.1784,                 1.2613,                0.51431,                0.47825,                0.50143,                0.28397,                0.60586,                0.42843,                0.51822,                 0.2802,                 2.0167,                 2.6553,                 1.6905,                 1.8778,              0.0002192,              0.0002192,              0.0002192
                     72,                 1.3392,                 1.7427,                 1.1671,                 1.2501,                0.46921,                 0.5204,                0.48456,                0.29917,                0.47698,                0.53398,                0.48966,                0.28968,                 1.9616,                 2.5537,                 1.6895,                 1.8068,             0.00021213,             0.00021213,             0.00021213
                     73,                  1.336,                 1.7532,                 1.1452,                 1.2426,                0.57759,                0.47143,                0.50902,                0.28239,                0.55905,                0.46112,                0.47883,                0.25552,                   1.98,                 2.6413,                 1.6813,                 1.8332,             0.00020506,             0.00020506,             0.00020506
                     74,                 1.3262,                 1.7258,                 1.1349,                 1.2445,                0.50192,                0.56347,                0.53836,                0.30701,                0.51322,                0.57261,                0.54341,                0.28482,                 1.9795,                 2.6738,                 1.6083,                 1.8439,             0.00019799,             0.00019799,             0.00019799
                     75,                 1.3096,                 1.7155,                  1.103,                 1.2402,                0.49219,                0.60891,                0.55329,                0.30955,                0.49675,                0.60381,                0.53479,                0.29672,                  1.981,                 2.6693,                 1.6109,                 1.8454,             0.00019092,             0.00019092,             0.00019092
                     76,                  1.305,                 1.6903,                 1.1172,                 1.2401,                0.55523,                0.56618,                0.54677,                0.32638,                0.54467,                0.57046,                0.54552,                0.31079,                 1.9995,                 2.6981,                 1.6292,                 1.8673,             0.00018385,             0.00018385,             0.00018385
                     77,                 1.2879,                 1.6848,                 1.0901,                 1.2333,                0.51989,                0.48739,                0.52738,                0.29593,                0.50131,                0.51165,                0.51391,                0.28709,                 2.0186,                  2.624,                 1.6241,                 1.8988,             0.00017679,             0.00017679,             0.00017679
                     78,                  1.277,                 1.6747,                 1.0774,                 1.2139,                0.53343,                0.54812,                0.54974,                0.30571,                0.49606,                 0.5201,                0.51123,                0.29408,                 2.0024,                 2.7184,                 1.7476,                 1.8663,             0.00016972,             0.00016972,             0.00016972
                     79,                 1.2757,                 1.6635,                 1.0524,                 1.2157,                  0.538,                0.52889,                0.55434,                0.32094,                0.52381,                0.52292,                 0.5405,                0.30022,                 1.9584,                 2.6532,                 1.6724,                 1.8094,             0.00016265,             0.00016265,             0.00016265
                     80,                 1.2633,                 1.6757,                 1.0558,                 1.2296,                0.63565,                0.53515,                0.55863,                0.30146,                0.63543,                0.51375,                0.55554,                0.29464,                 1.9889,                 2.7066,                 1.6302,                 1.8953,             0.00015558,             0.00015558,             0.00015558
                     81,                 1.2765,                 1.6758,                 1.0499,                 1.2086,                0.57399,                0.53266,                0.56741,                0.33161,                0.57121,                0.52766,                 0.5534,                0.33082,                 1.9802,                 2.6469,                  1.675,                  1.898,             0.00014851,             0.00014851,             0.00014851
                     82,                 1.2486,                 1.6461,                 1.0236,                 1.2107,                0.49879,                0.44967,                0.47354,                0.28301,                 0.5149,                0.46314,                0.48238,                0.27663,                 2.0164,                 2.6065,                 1.7661,                 1.9309,             0.00014144,             0.00014144,             0.00014144
                     83,                 1.2511,                 1.6404,                  1.048,                 1.2105,                0.50281,                0.52013,                0.53963,                0.29613,                0.58071,                0.47687,                0.53645,                0.28957,                 2.0217,                 2.6071,                 1.7413,                 1.9189,             0.00013437,             0.00013437,             0.00013437
                     84,                 1.2583,                 1.6548,                 1.0174,                 1.2028,                0.45732,                0.58763,                0.51914,                0.28658,                 0.4626,                0.59658,                0.52664,                0.27896,                 2.0631,                 2.6278,                 1.7034,                 1.9758,             0.00012731,             0.00012731,             0.00012731
                     85,                  1.247,                 1.6157,                 1.0085,                 1.2056,                0.50761,                0.51879,                0.50409,                0.28637,                0.52246,                 0.5269,                0.51749,                0.28139,                 2.0145,                 2.7167,                 1.7459,                 1.9065,             0.00012024,             0.00012024,             0.00012024
                     86,                 1.2425,                 1.6429,                0.99495,                 1.1948,                0.51715,                0.49331,                0.49465,                0.28462,                 0.5141,                0.50478,                 0.4988,                0.28181,                 2.0645,                 2.6513,                 1.6594,                 1.9598,             0.00011317,             0.00011317,             0.00011317
                     87,                 1.1986,                 1.5924,                0.96402,                 1.1679,                0.51379,                0.51481,                0.51887,                0.29466,                0.51938,                 0.5258,                0.53116,                0.28767,                 2.0631,                 2.7557,                 1.7557,                 1.9798,              0.0001061,              0.0001061,              0.0001061
                     88,                 1.2021,                 1.5536,                0.95995,                 1.1729,                0.53455,                0.46136,                0.52574,                0.30013,                0.55046,                 0.4798,                0.53987,                0.29302,                 2.0541,                 2.6789,                 1.7051,                 1.9783,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     89,                 1.1647,                 1.5447,                 0.9291,                 1.1719,                0.51495,                 0.4938,                0.49476,                0.29877,                0.52491,                0.49957,                0.51549,                0.29639,                  2.024,                 2.6922,                 1.7543,                  1.955,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     90,                 1.1676,                 1.5521,                0.93216,                 1.1719,                0.45813,                0.58789,                0.52908,                0.29982,                0.47166,                0.59139,                0.53786,                0.30077,                 2.0274,                 2.6227,                 1.6973,                 1.9781,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     91,                 1.2226,                 1.5995,                 0.8986,                 1.2278,                0.51882,                0.49759,                0.54119,                0.31598,                  0.452,                 0.5582,                0.53174,                0.30803,                 1.9928,                 2.6849,                 1.6418,                 1.9198,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     92,                 1.1831,                  1.518,                0.85386,                 1.2009,                0.57521,                  0.594,                 0.5725,                0.33807,                0.57655,                0.60442,                0.56639,                0.32812,                 2.0341,                 2.6749,                 1.6559,                 1.9677,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     93,                 1.1901,                 1.5824,                0.85007,                 1.1998,                0.57157,                0.54178,                0.55787,                0.32941,                0.58374,                0.56416,                0.58242,                0.32796,                 2.0337,                 2.7243,                 1.6821,                 1.9829,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     94,                 1.1717,                 1.5547,                0.82459,                 1.1744,                0.61711,                 0.4927,                0.53965,                0.30941,                0.62287,                0.50324,                0.53804,                0.30504,                 2.0077,                 2.7307,                 1.7368,                 1.9729,              5.662e-05,              5.662e-05,              5.662e-05
                     95,                 1.1376,                 1.5076,                0.79328,                 1.1679,                0.64209,                0.50667,                0.55719,                0.31857,                0.62909,                 0.5075,                0.54622,                0.31777,                 2.0171,                 2.7416,                  1.688,                 1.9606,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     96,                 1.1402,                 1.5116,                0.79378,                 1.1642,                0.60818,                0.51031,                0.55659,                0.32315,                0.61251,                0.52182,                0.56054,                0.32218,                 2.0229,                 2.7532,                 1.7591,                 1.9852,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     97,                 1.1254,                 1.5063,                0.80135,                 1.1577,                0.59642,                0.52857,                 0.5667,                0.32806,                0.59259,                0.52839,                  0.576,                0.32358,                 2.0203,                 2.7198,                 1.7288,                  1.973,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     98,                 1.1207,                  1.504,                 0.7903,                 1.1546,                0.56274,                 0.5159,                0.55495,                0.32595,                0.56261,                0.52227,                0.56641,                0.31807,                 2.0281,                 2.7265,                 1.7351,                 1.9886,             2.8346e-05,             2.8346e-05,             2.8346e-05
                     99,                 1.1334,                 1.5107,                0.78797,                 1.1505,                0.57184,                 0.5317,                0.54589,                0.32265,                0.57978,                0.56243,                0.57463,                 0.3167,                 2.0516,                 2.7464,                 1.7032,                 2.0273,             2.1277e-05,             2.1277e-05,             2.1277e-05
                    100,                 1.0957,                 1.4747,                0.76982,                 1.1486,                0.61311,                0.50593,                0.55692,                0.32252,                0.60302,                0.51064,                0.56446,                0.31408,                 2.0338,                 2.7591,                 1.7123,                 2.0149,             1.4209e-05,             1.4209e-05,             1.4209e-05
